Title,Review Text,Rating
This is the truth,"This documentary perfectly captured the experiences of the Marcos and the exploited people. It showed what it is like to live with extensive wealth and how the Marcos regime used it for political power and their self interests.

This is a must watch film for those who wish to see the Marcos' perspective on Martial Law and their countless political movements.

This documentary shows the truth, through direct interviews with the Marcoses, and it is up to you if you are going to believe it. As John Henry Newman would say: ""We can believe what we choose but we are answerable for what we choose to believe.",9
Prescient and illuminating,"As I write Ferdinand Marcus junior or 'bong bong' has been elected president of the Philippines, so it's a good time to view this documentary about the Marcos dynasty, its rise, its fall in the peoples revolution of 1986, and the gradual and dramatic rise again of its fortunes; in particular this film focuses on the surprisingly influential, some might say malevolent role that Imelda Marcos played. It's a shocking tale of shameless corruption nepotism cronyism and greed, at the end of which one can only feel saddened for the Filipino people, who have been used abused lied to and robbed over decades by their elite, and still are. Half of todays Filipino voters were not alive for the first Marcos era, but I was there in late 1985 and saw the huge disparity between the rich and poor, and just how hated the Marcos regime was at the time. Sadly all of that now seems to have been forgotten. If you want to know something of the true story of the Marcos 'dynasty' see this fine doc.",8
"Privilege matters, Political horror!",Well worth watching. Amazing documentary about privilege and the sociopathic mindset. It's about a narcissistic self serving former first lady abusing her position. The film shines on the ugly politics of the Philippines.,9
Excellent insight into vile monsters !,"I love the Philippines, visited many times and my longterm gf is there. The carnage left behind from this disgusting dynasty is there for all to see today in the form of vastly stunted economic growth down to the billions of dollars embezzled by these creatures !

This documentary is wonderfully put together but leaves me sad to see a country I am so fond of suffering even today from what these two people did ! Her state of mass delusion is clear for all to see in this excellent piece of work !",10
Real life political horror,"Horrifically illustrates how a nation's collective memory can be erased in real time and the true limits of democracy in the social media age.

I liked how it started off making us think it was going to be a lifestyles of the rich and famous and slowly peeled away the facade and leaves you with the punch to the gut. Imelda comes across as a complete psychopath with absolutely no perception of reality. This is what happens to you when you drink your own kool-aid folks!

In a world where social media can be manipulated to create alternate realities, these historical revisionists will find it even easier to get away with murder. God help us all.",10
Very intersting despite being ruined,"It is a story of how corruption enters a nation and stays there forever. The documentary is very intersting in this aspect. The maker of the documentary is very one sided and has little knowledge of the local culture. This is of course very irritating. She paints the obvious corrupt opposition as saints. Anyone wiht any knowledge about that culture should know how stupid the maker of this docu is. Apart from that, a very interesting documentary worth watching.",6
"""Perception is Real and the Truth is NOT""","With the Marcoses' consistent effort to rewrite history, this documentary reminds us that behind the grandeur and elaborate schemes of the Marcoses are the stories of pain and sorrows of the victims, which are not mere perception but the truth. As Greenfield's style is apparent in the documentary, it did not fail to capture the depressing history of the Philippines under the Marcoses and what may be an apparent future if they were put again into position. The contrasting images presented by Greenfield is a great divider between Perception and Reality.",9
The Kingmaker - Film Review,"The Kingmaker is a documentary written and directed by Lauren Greenfield. The film follows the political career of Imelda Marcos from the start of her political career with her husband Ferdinand Marcos, the fall of their power and exhile to Hawaii, and then their resurgence after her husbands death and rise of the political career of her children - especially her son Bongbong Marcos.

This film does a good job of contrasting the story Imelda portrays versus the reality of those under her rule. Imelda will say how great her husbands reign was. Then you have individuals speak about the atrocities of what occurred. I found the film very informative as someone who did not know about the subject matter going in.

I also appreciated how the film showed the current scene of the Philippines with Bongbong running for Vice-President (and who is President as I write this 6 years after the film came out).

Overall, I think this is a worthwhile watch to learn about the history of the Philippines political dynasty from 1965 - 1986, and then again around 2016. - 7/10.",7
Uncovering the Fantasy World of the Marcoses,Brilliant documentary. It shows how much you can do with money; it can turn lies to history.,9
An eye opener,"Highly recommend this. Like her or loathe her you can't deny the blatant pesos for politics. Watching Marcos hand out wads of cash to kids in a hospital ward in front of the cameras was as cynical as it was sickening.

I've never paid much (read: any) attention to Filipino politics but will be following along the 2022 election with interest!",8
