topic,topic_size,dominant_sentiment,positive_count,positive_percentage,negative_count,negative_percentage,avg_sentiment_score,top_keywords
0,566,POSITIVE,474,83.75,92,16.25,0.909,"['film', 'watch', 'good', 'ending', 'watched']"
1,539,POSITIVE,519,96.29,20,3.71,0.947,"['film', 'women', 'jadaone', 'story', 'just']"
2,519,POSITIVE,294,56.65,225,43.35,0.808,"['abortion', 'legalize', 'legalize abortion', 'legal', 'healthcare']"
3,341,POSITIVE,267,78.3,74,21.7,0.857,"['women', 'woman', 'body', 'dreams', 'world']"
4,267,POSITIVE,166,62.17,101,37.83,0.817,"['bobot', '10', 'peak', 'gago', 'magets']"
5,177,NEGATIVE,50,28.25,127,71.75,0.82,"['fuck', 'men', 'fuck men', 'hate', 'kids']"
6,175,POSITIVE,156,89.14,19,10.86,0.918,"['maris racal', 'racal', 'maris', 'antoinette', 'antoinette jadaone']"
7,166,POSITIVE,117,70.48,49,29.52,0.856,"['lalo', 'ganda', 'pelikulang', 'galing', 'ganitong']"
8,160,POSITIVE,151,94.38,9,5.62,0.934,"['love', 'watch', 'thank', 'galing', 'direk']"
9,156,POSITIVE,151,96.79,5,3.21,0.939,"['philippines', 'abortion', 'film', 'women', 'filipinos']"
10,124,NEGATIVE,32,25.81,92,74.19,0.84,"['hirap maging', 'hirap', 'maging', 'pangarap', 'pangarap pangarap']"
11,120,POSITIVE,100,83.33,20,16.67,0.878,"['mahal', 'ily', 'olympian', 'mahal mahal', 'shine']"
12,114,POSITIVE,90,78.95,24,21.05,0.822,"['pelikulang', 'pangarap', 'kababaihan', 'aborsyon', 'gusto']"
13,113,POSITIVE,88,77.88,25,22.12,0.948,"['good', 'beautiful', 'love', 'masterpiece', 'tonet']"
14,107,POSITIVE,68,63.55,39,36.45,0.789,"['pelikulang', 'kababaihan', 'buhay', 'bawat', 'gusto']"
15,96,NEGATIVE,41,42.71,55,57.29,0.916,"['tangina', 'maging', 'galing', 'nyo', 'husay']"
16,96,POSITIVE,95,98.96,1,1.04,0.57,"['galing', 'maris', '', '', '']"
17,95,NEGATIVE,28,29.47,67,70.53,0.857,"['lalaki', 'nalang', 'bote', 'direk', 'talagang']"
18,94,POSITIVE,61,64.89,33,35.11,0.806,"['naiintindihan', 'line', 'simple', 'husay', 'minded']"
19,90,POSITIVE,82,91.11,8,8.89,0.929,"['women', 'woman', 'body', 'film', 'society']"
20,90,POSITIVE,66,73.33,24,26.67,0.849,"['pangarap pangarap', 'pangarap', 'kakampi', 'ayoko maging', 'ayoko']"
21,89,NEGATIVE,23,25.84,66,74.16,0.874,"['tangina', 'lalaki', 'tangina lalaki', 'lalake', 'putangina']"
22,83,POSITIVE,69,83.13,14,16.87,0.898,"['papa', 'papa god', 'god', 'thank papa', 'pastor']"
23,70,POSITIVE,66,94.29,4,5.71,0.901,"['oo', 'ramdam', 'understand', 'jaff', 'started']"
24,68,POSITIVE,64,94.12,4,5.88,0.942,"['hope', 'women', 'film', 'just', 'abortion']"
